<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TATN;5;20161130;162500;391.4500000;392.5500000;390.8500000;391.5000000;9670
TATN;5;20161130;163000;391.6000000;392.2500000;390.8500000;392.2500000;7850
TATN;5;20161130;163500;392.3500000;392.5500000;392.0000000;392.2000000;5380
TATN;5;20161130;164000;392.2000000;392.2000000;391.5000000;392.2000000;7280
TATN;5;20161130;164500;392.2000000;392.3000000;390.6000000;390.8500000;26510
TATN;5;20161130;165000;391.1500000;391.6000000;389.6000000;390.5500000;28030
TATN;5;20161130;165500;390.0500000;390.8000000;389.5000000;389.9500000;11820
TATN;5;20161130;170000;390.2000000;391.0000000;390.0000000;390.3500000;11220
TATN;5;20161130;170500;390.3500000;390.9000000;389.6000000;390.3500000;17370
TATN;5;20161130;171000;390.3000000;391.9500000;390.3000000;391.9500000;7620
TATN;5;20161130;171500;392.0000000;392.2500000;391.1500000;391.7500000;10560
TATN;5;20161130;172000;391.8500000;392.5500000;391.8500000;392.5500000;12310
TATN;5;20161130;172500;392.6000000;394.0500000;392.6000000;393.3000000;29810
TATN;5;20161130;173000;393.5000000;394.6000000;393.5000000;394.2000000;38060
TATN;5;20161130;173500;394.3500000;396.9000000;394.3500000;396.1000000;73280
TATN;5;20161130;174000;396.2000000;396.6500000;395.9500000;396.5000000;33260
TATN;5;20161130;174500;396.5500000;396.7500000;396.3000000;396.4000000;26300
TATN;5;20161130;175000;396.4500000;396.7500000;395.5500000;395.5500000;24670
TATN;5;20161130;175500;395.6500000;396.8000000;395.6500000;396.6000000;28260
TATN;5;20161130;180000;396.8000000;397.4000000;396.6000000;397.0500000;23840
TATN;5;20161130;180500;397.2000000;397.3500000;396.2500000;396.8500000;24170
TATN;5;20161130;181000;396.9000000;397.0000000;396.3500000;396.6500000;29910
TATN;5;20161130;181500;396.9500000;397.5500000;396.6000000;396.6000000;71710
TATN;5;20161130;182000;396.7000000;397.0000000;396.2500000;396.6000000;79140
TATN;5;20161130;182500;396.6000000;396.7500000;394.9000000;395.0500000;80020
TATN;5;20161130;183000;394.8000000;396.3000000;394.7000000;396.2000000;66960
TATN;5;20161130;183500;396.1000000;396.7500000;393.1000000;393.3000000;159110
TATN;5;20161130;184000;393.3500000;393.6500000;389.6000000;390.1000000;364350
TATN;5;20161130;185000;388.3000000;388.3000000;388.3000000;388.3000000;898650
TATN;5;20161201;100500;391.5500000;394.3000000;391.5000000;392.5000000;48810
TATN;5;20161201;101000;392.5500000;392.6500000;391.0000000;392.5500000;21110
TATN;5;20161201;101500;392.6000000;392.8000000;392.0500000;392.2000000;5180
TATN;5;20161201;102000;392.3000000;392.5000000;391.4500000;391.5500000;10530
TATN;5;20161201;102500;391.6000000;392.0000000;391.1000000;391.6000000;8680
TATN;5;20161201;103000;391.6000000;391.6000000;390.6500000;390.6500000;6270
TATN;5;20161201;103500;390.8000000;391.5500000;390.7000000;391.1000000;4050
TATN;5;20161201;104000;391.2000000;391.9000000;390.9000000;391.9000000;6750
TATN;5;20161201;104500;391.5500000;391.9500000;391.1500000;391.1500000;6230
TATN;5;20161201;105000;391.2000000;391.5000000;391.2000000;391.3500000;1650
TATN;5;20161201;105500;391.2000000;392.0000000;391.2000000;392.0000000;2340
TATN;5;20161201;110000;392.0000000;392.4000000;391.8500000;392.2500000;6400
TATN;5;20161201;110500;392.1500000;393.2500000;391.4500000;392.6500000;17070
TATN;5;20161201;111000;392.5500000;393.9000000;392.5500000;393.5000000;29590
TATN;5;20161201;111500;393.7000000;393.9500000;393.5000000;393.5500000;17190
TATN;5;20161201;112000;393.6000000;394.4000000;393.5500000;393.8500000;34900
TATN;5;20161201;112500;393.6500000;395.3000000;393.5500000;394.8500000;31390
TATN;5;20161201;113000;395.0000000;397.0000000;394.9000000;396.8000000;22770
TATN;5;20161201;113500;396.9500000;397.8500000;395.8500000;396.6500000;81330
TATN;5;20161201;114000;396.7000000;397.5000000;396.6000000;397.1500000;10610
TATN;5;20161201;114500;397.0000000;397.5500000;396.6500000;397.0000000;19490
TATN;5;20161201;115000;397.0000000;397.3000000;396.6000000;397.3000000;11080
TATN;5;20161201;115500;397.1000000;397.5500000;396.7000000;396.7000000;22910
TATN;5;20161201;120000;396.7000000;396.9500000;396.2000000;396.8500000;6400
TATN;5;20161201;120500;396.9000000;397.4000000;396.7500000;396.8000000;19960
TATN;5;20161201;121000;396.9500000;397.0000000;396.7500000;397.0000000;24930
TATN;5;20161201;121500;396.8500000;397.0000000;396.3000000;397.0000000;21240
TATN;5;20161201;122000;396.9000000;397.2000000;396.7500000;396.7500000;8540
TATN;5;20161201;122500;396.8000000;396.9000000;396.0000000;396.5000000;14820
TATN;5;20161201;123000;396.5000000;396.8500000;396.1500000;396.6500000;9500
TATN;5;20161201;123500;396.6000000;397.0000000;396.1500000;396.6000000;5430
TATN;5;20161201;124000;396.6000000;398.3000000;396.6000000;398.0000000;31640
TATN;5;20161201;124500;398.0000000;398.0000000;396.6000000;396.8500000;50050
TATN;5;20161201;125000;396.8000000;398.0000000;396.8000000;397.8500000;10010
TATN;5;20161201;125500;397.8500000;398.3500000;397.0500000;397.3500000;24830
TATN;5;20161201;130000;397.3000000;398.1500000;397.0000000;398.1500000;7540
TATN;5;20161201;130500;398.1000000;398.3500000;397.6500000;397.6500000;8270
TATN;5;20161201;131000;398.0500000;398.5500000;397.6000000;398.3500000;23020
TATN;5;20161201;131500;398.4000000;399.5000000;398.2000000;398.8000000;29070
TATN;5;20161201;132000;398.9500000;399.0000000;398.1000000;398.8000000;17340
TATN;5;20161201;132500;398.9000000;399.8000000;398.4500000;399.8000000;21330
TATN;5;20161201;133000;399.7500000;399.9000000;399.3500000;399.9000000;5110
TATN;5;20161201;133500;399.9000000;400.0000000;399.5000000;399.5500000;9420
TATN;5;20161201;134000;399.5000000;399.7000000;399.3000000;399.6000000;3630
TATN;5;20161201;134500;399.6000000;400.5000000;399.3000000;399.4000000;33730
TATN;5;20161201;135000;399.4500000;399.7500000;398.9500000;399.3000000;9020
TATN;5;20161201;135500;399.0000000;399.7000000;398.8000000;399.4500000;15870
TATN;5;20161201;140000;399.1000000;399.5000000;398.9000000;399.0000000;2090
TATN;5;20161201;140500;399.0000000;400.6000000;399.0000000;400.6000000;7170
TATN;5;20161201;141000;400.0500000;400.6000000;399.8000000;400.2000000;8370
TATN;5;20161201;141500;400.1000000;400.5000000;399.1500000;399.7500000;10240
TATN;5;20161201;142000;399.2000000;399.2000000;398.0000000;398.5000000;16530
TATN;5;20161201;142500;398.5000000;399.8500000;398.4000000;399.5000000;10250
TATN;5;20161201;143000;399.4000000;400.3500000;399.4000000;400.0500000;11090
TATN;5;20161201;143500;400.0500000;400.5000000;399.7500000;399.7500000;8950
TATN;5;20161201;144000;399.7500000;400.5500000;399.7500000;400.5000000;16840
TATN;5;20161201;144500;400.4500000;400.5000000;400.0500000;400.1500000;7260
TATN;5;20161201;145000;400.1500000;400.9500000;399.6000000;400.4500000;19360
TATN;5;20161201;145500;400.4500000;401.0000000;400.4000000;400.7000000;8690
TATN;5;20161201;150000;400.9500000;401.6500000;400.8000000;400.8000000;29960
TATN;5;20161201;150500;401.0000000;401.0000000;399.6500000;399.7500000;4550
TATN;5;20161201;151000;399.7500000;400.0000000;399.6000000;399.6500000;9970
TATN;5;20161201;151500;399.6500000;399.9500000;399.6000000;399.7500000;4020
TATN;5;20161201;152000;399.7500000;399.8500000;399.6000000;399.8500000;2630
TATN;5;20161201;152500;399.8500000;399.9000000;399.0500000;399.3500000;7150
TATN;5;20161201;153000;399.3500000;400.4000000;399.0500000;400.3000000;23980
TATN;5;20161201;153500;400.3000000;400.3000000;399.5000000;399.6500000;17670
TATN;5;20161201;154000;399.8000000;400.1500000;399.7500000;399.7500000;1570
TATN;5;20161201;154500;400.0500000;400.2000000;399.5500000;399.6500000;2730
TATN;5;20161201;155000;399.8000000;399.8500000;399.4000000;399.4500000;2150
TATN;5;20161201;155500;399.8000000;399.8500000;399.3000000;399.8000000;3670
TATN;5;20161201;160000;399.8000000;400.1000000;399.6000000;399.6500000;3310
TATN;5;20161201;160500;399.8500000;399.8500000;399.0500000;399.5000000;3940
TATN;5;20161201;161000;399.6500000;399.6500000;399.0500000;399.0500000;2720
TATN;5;20161201;161500;399.4000000;399.4000000;398.7500000;399.3000000;4640
TATN;5;20161201;162000;399.3000000;399.3000000;398.8000000;398.9000000;10730
TATN;5;20161201;162500;399.1000000;399.4500000;399.1000000;399.1500000;2250
TATN;5;20161201;163000;399.5000000;399.7500000;398.8500000;399.0000000;3150
TATN;5;20161201;163500;399.1500000;399.3000000;398.9500000;399.1500000;980
TATN;5;20161201;164000;399.3500000;399.9500000;399.1500000;399.9500000;15270
TATN;5;20161201;164500;399.9500000;400.1000000;399.3000000;399.3000000;11470
TATN;5;20161201;165000;399.3500000;399.9500000;399.0500000;399.1500000;26460
TATN;5;20161201;165500;399.0500000;399.1500000;398.4000000;398.6500000;9810
TATN;5;20161201;170000;398.9000000;398.9500000;398.4500000;398.6000000;4540
TATN;5;20161201;170500;398.5000000;399.5500000;397.8500000;398.1500000;23620
TATN;5;20161201;171000;398.2000000;398.6000000;397.6000000;398.2000000;20770
TATN;5;20161201;171500;398.3500000;398.3500000;397.8000000;398.0500000;1900
TATN;5;20161201;172000;398.1500000;398.8500000;398.1500000;398.3500000;12310
TATN;5;20161201;172500;398.7000000;399.0500000;398.2000000;399.0500000;13220
TATN;5;20161201;173000;399.2500000;399.2500000;398.7000000;399.0000000;9200
TATN;5;20161201;173500;399.2500000;399.8500000;398.9500000;399.8500000;15610
TATN;5;20161201;174000;399.9500000;399.9500000;398.7000000;399.3500000;4140
TATN;5;20161201;174500;399.3500000;399.3500000;396.8000000;397.1000000;37870
TATN;5;20161201;175000;397.3000000;398.7500000;397.0500000;398.4000000;30400
TATN;5;20161201;175500;398.7000000;398.7000000;397.0000000;397.4000000;6770
TATN;5;20161201;180000;397.8000000;399.6000000;396.8000000;399.2000000;22900
TATN;5;20161201;180500;399.1000000;399.8500000;398.8000000;399.8000000;25410
TATN;5;20161201;181000;399.8500000;399.9000000;398.4500000;398.9500000;29410
TATN;5;20161201;181500;399.0000000;399.5000000;398.4000000;398.4500000;11190
TATN;5;20161201;182000;398.9000000;399.6000000;398.3500000;399.6000000;13600
TATN;5;20161201;182500;399.6000000;399.8500000;399.1500000;399.4500000;8030
TATN;5;20161201;183000;399.7000000;399.7000000;398.5000000;398.5000000;8190
TATN;5;20161201;183500;398.9000000;398.9000000;398.0500000;398.1500000;15130
TATN;5;20161201;184000;398.4500000;399.3500000;396.8000000;396.8000000;123330
TATN;5;20161201;185000;398.5000000;398.5000000;398.5000000;398.5000000;60350
TATN;5;20161202;100500;396.9500000;397.3500000;395.8000000;396.0500000;31750
TATN;5;20161202;101000;396.0500000;398.8500000;396.0500000;397.9000000;37220
TATN;5;20161202;101500;397.7500000;398.1500000;396.6500000;396.9500000;17650
TATN;5;20161202;102000;396.9500000;397.2000000;396.6500000;396.9000000;2910
TATN;5;20161202;102500;396.8500000;396.8500000;396.2500000;396.4500000;11710
TATN;5;20161202;103000;396.7000000;397.0000000;396.4500000;397.0000000;4650
TATN;5;20161202;103500;397.0000000;397.9500000;396.0000000;396.2000000;28190
TATN;5;20161202;104000;396.0000000;396.9500000;395.5500000;395.8500000;24740
TATN;5;20161202;104500;396.0000000;396.2000000;395.1500000;395.3500000;16580
TATN;5;20161202;105000;395.3500000;396.3000000;395.3500000;395.5500000;11940
TATN;5;20161202;105500;395.5500000;395.5500000;394.8000000;395.4000000;23960
TATN;5;20161202;110000;395.1000000;396.2000000;395.0000000;395.9500000;14640
TATN;5;20161202;110500;395.9500000;396.5000000;395.5000000;396.0500000;24250
TATN;5;20161202;111000;396.0500000;398.1000000;395.8500000;397.0000000;37670
TATN;5;20161202;111500;397.0500000;397.2000000;396.6500000;397.2000000;9920
TATN;5;20161202;112000;397.2500000;397.3000000;396.0000000;396.0000000;18110
TATN;5;20161202;112500;396.0500000;396.2500000;395.6500000;395.9000000;8840
TATN;5;20161202;113000;395.7500000;396.0500000;395.4500000;395.8500000;10740
TATN;5;20161202;113500;395.9500000;398.3000000;395.6500000;397.4000000;25660
TATN;5;20161202;114000;397.7000000;398.2000000;397.3500000;397.4500000;7330
TATN;5;20161202;114500;397.8500000;397.8500000;396.6000000;397.0500000;6610
TATN;5;20161202;115000;396.6500000;397.0000000;396.4000000;396.6000000;5710
TATN;5;20161202;115500;396.6500000;397.3500000;396.6000000;397.1000000;7480
TATN;5;20161202;120000;397.3000000;397.3000000;396.8000000;397.1000000;6160
TATN;5;20161202;120500;397.1000000;397.2000000;396.0500000;396.2500000;21440
TATN;5;20161202;121000;396.2500000;396.2500000;395.6500000;395.9000000;11730
TATN;5;20161202;121500;395.9000000;396.1500000;395.5500000;395.8500000;7420
TATN;5;20161202;122000;395.8500000;396.1500000;395.7000000;396.0500000;5640
TATN;5;20161202;122500;396.1000000;396.6500000;396.1000000;396.6000000;5410
TATN;5;20161202;123000;396.7000000;396.7000000;396.0000000;396.0000000;4910
TATN;5;20161202;123500;396.0000000;396.3000000;395.7500000;395.9000000;6960
TATN;5;20161202;124000;395.9000000;396.1500000;395.8000000;395.9000000;3310
TATN;5;20161202;124500;395.7500000;396.0000000;395.7500000;395.9000000;3260
TATN;5;20161202;125000;395.7500000;396.2000000;395.4000000;395.4000000;9470
TATN;5;20161202;125500;395.3500000;395.8000000;395.3500000;395.4000000;4530
TATN;5;20161202;130000;395.6000000;396.3000000;395.3500000;396.1000000;26780
TATN;5;20161202;130500;395.8500000;395.8500000;394.9500000;395.3000000;12300
TATN;5;20161202;131000;395.3000000;395.4500000;395.2500000;395.3000000;1960
TATN;5;20161202;131500;395.3000000;395.6500000;395.2000000;395.4500000;7650
TATN;5;20161202;132000;395.2500000;395.4000000;395.1500000;395.2000000;3450
TATN;5;20161202;132500;395.3500000;395.3500000;395.1500000;395.2000000;3480
TATN;5;20161202;133000;395.2000000;395.3000000;394.9500000;395.1500000;11490
TATN;5;20161202;133500;395.0000000;395.4500000;395.0000000;395.1000000;2480
TATN;5;20161202;134000;395.1000000;395.3500000;395.0500000;395.1000000;3800
TATN;5;20161202;134500;395.1000000;395.2500000;395.0000000;395.2500000;2530
TATN;5;20161202;135000;395.0500000;395.3000000;395.0500000;395.3000000;5350
TATN;5;20161202;135500;395.0500000;395.6000000;395.0500000;395.3500000;4300
TATN;5;20161202;140000;395.3500000;395.5000000;394.9500000;395.3000000;7180
TATN;5;20161202;140500;395.0000000;395.3000000;394.9500000;394.9500000;9540
TATN;5;20161202;141000;394.9500000;395.3500000;394.5500000;394.5500000;40910
TATN;5;20161202;141500;394.5500000;394.9000000;394.5000000;394.9000000;8090
TATN;5;20161202;142000;394.8000000;395.3000000;394.7500000;394.7500000;5050
TATN;5;20161202;142500;394.7500000;395.1000000;394.7500000;395.0000000;2350
TATN;5;20161202;143000;395.0000000;395.2500000;395.0000000;395.0000000;4580
TATN;5;20161202;143500;395.0000000;395.1500000;395.0000000;395.0000000;1880
TATN;5;20161202;144000;395.0000000;395.0000000;394.5500000;394.6500000;2780
TATN;5;20161202;144500;394.6500000;394.9500000;394.4000000;394.4000000;6610
TATN;5;20161202;145000;394.4500000;394.9500000;394.4000000;394.6000000;5760
TATN;5;20161202;145500;394.6000000;394.6000000;394.1000000;394.3500000;9260
TATN;5;20161202;150000;394.1500000;394.5000000;393.5000000;394.5000000;33440
TATN;5;20161202;150500;394.2500000;394.9500000;394.2500000;394.5000000;15910
TATN;5;20161202;151000;394.5000000;394.8500000;394.2500000;394.5500000;5910
TATN;5;20161202;151500;394.5500000;394.8000000;394.1000000;394.1000000;2990
TATN;5;20161202;152000;394.1000000;394.2000000;393.9000000;393.9000000;3070
TATN;5;20161202;152500;393.9000000;394.4000000;393.7000000;393.9500000;32090
TATN;5;20161202;153000;393.9500000;393.9500000;393.6000000;393.7500000;4370
TATN;5;20161202;153500;393.9000000;394.0500000;393.8000000;393.8500000;5320
TATN;5;20161202;154000;393.8500000;393.9000000;393.4500000;393.6000000;8490
TATN;5;20161202;154500;393.6000000;393.9000000;393.3500000;393.6000000;8510
TATN;5;20161202;155000;393.4000000;393.9000000;393.4000000;393.6500000;8190
TATN;5;20161202;155500;393.6500000;394.5000000;393.1000000;394.0500000;18820
TATN;5;20161202;160000;394.2000000;395.6500000;394.1500000;394.6500000;16360
TATN;5;20161202;160500;394.6500000;394.8500000;394.3500000;394.4000000;5380
TATN;5;20161202;161000;394.4000000;394.4000000;394.1500000;394.2500000;3090
TATN;5;20161202;161500;394.1500000;394.3500000;394.1000000;394.3500000;3170
TATN;5;20161202;162000;394.1500000;394.2000000;393.5500000;394.1000000;4730
TATN;5;20161202;162500;393.9500000;394.7000000;393.9500000;394.1500000;22130
TATN;5;20161202;163000;394.1500000;394.7500000;394.1500000;394.7500000;2640
TATN;5;20161202;163500;394.4500000;394.8500000;393.9000000;394.0000000;24170
TATN;5;20161202;164000;394.1000000;394.3500000;393.8000000;393.9000000;7080
TATN;5;20161202;164500;393.9000000;394.8500000;393.9000000;394.8500000;6650
TATN;5;20161202;165000;394.5500000;394.9500000;394.4500000;394.4500000;8050
TATN;5;20161202;165500;394.4500000;395.4500000;394.4500000;395.3000000;4990
TATN;5;20161202;170000;395.3000000;395.9500000;394.8000000;395.5500000;13400
TATN;5;20161202;170500;394.9500000;395.9500000;394.9500000;395.8000000;4890
TATN;5;20161202;171000;395.7500000;396.7000000;395.7500000;396.7000000;7370
TATN;5;20161202;171500;396.7000000;396.9000000;395.6500000;395.8000000;11240
TATN;5;20161202;172000;395.8000000;396.0500000;395.8000000;396.0500000;1410
TATN;5;20161202;172500;396.0500000;396.4000000;395.0500000;395.5000000;10840
TATN;5;20161202;173000;395.1000000;395.9000000;395.1000000;395.8000000;4740
TATN;5;20161202;173500;395.7500000;397.9500000;395.7500000;397.5000000;21130
TATN;5;20161202;174000;397.5000000;400.3000000;397.2000000;400.3000000;21950
TATN;5;20161202;174500;400.2500000;400.3000000;399.0000000;399.9000000;19990
TATN;5;20161202;175000;400.1000000;400.4000000;398.9500000;398.9500000;15620
TATN;5;20161202;175500;399.1500000;400.2000000;399.1500000;400.0500000;27890
TATN;5;20161202;180000;399.9000000;400.2000000;399.1000000;400.2000000;17680
TATN;5;20161202;180500;400.1000000;401.9500000;400.0500000;401.9000000;18300
TATN;5;20161202;181000;401.9500000;402.3000000;400.0000000;400.7500000;18370
TATN;5;20161202;181500;400.7500000;400.7500000;399.5000000;399.6000000;13620
TATN;5;20161202;182000;399.6500000;400.3500000;399.3500000;400.3500000;11670
